timestamp,real,sarima_pred,naive_pred
2023-11-07 22:00:00,1012.0,985.3579009104304,948.0
2023-11-07 23:00:00,965.5,954.7412534683335,910.0
2023-11-08 00:00:00,919.0,922.3573115270337,872.0
2023-11-08 01:00:00,908.0,905.1507056124044,860.0
2023-11-08 02:00:00,896.0,893.9678129320666,857.0
2023-11-08 03:00:00,878.0,881.0897872437389,867.0
2023-11-08 04:00:00,893.0,880.093044609119,840.0
2023-11-08 05:00:00,909.0,895.5850173363535,879.0
2023-11-08 06:00:00,1039.0,1218.5567391957918,883.0
2023-11-08 07:00:00,1362.5,1357.7789859687875,867.0
2023-11-08 08:00:00,1686.0,1496.9840450838308,851.0
2023-11-08 09:00:00,2151.0,1650.9653230252297,854.0
2023-11-08 10:00:00,2064.0,1712.9779789919178,863.0
2023-11-08 11:00:00,2053.0,1798.7476569481785,872.0
2023-11-08 12:00:00,2011.0,1885.9502176087808,891.0
2023-11-08 13:00:00,1846.0,1876.487247820593,893.0
2023-11-08 14:00:00,1652.0,1746.432275795333,884.0
2023-11-08 15:00:00,1478.0,1638.4923383211246,906.0
2023-11-08 16:00:00,1442.0,1683.7452410292647,881.0
2023-11-08 17:00:00,1398.0,1608.1794401105708,872.0
2023-11-08 18:00:00,1422.0,1475.2901644340911,917.0
2023-11-08 19:00:00,1340.0,1349.6816345302964,921.0
2023-11-08 20:00:00,1245.0,1203.7984985187522,944.0
2023-11-08 21:00:00,1088.0,1040.9751167139143,940.0
2023-11-08 22:00:00,982.0,978.6654985010819,918.0
2023-11-08 23:00:00,933.0,948.0488510585765,896.0
2023-11-09 00:00:00,884.0,915.6649091170781,874.0
2023-11-09 01:00:00,880.0,898.4583032023206,897.0
2023-11-09 02:00:00,871.0,887.2754105218315,870.0
2023-11-09 03:00:00,850.0,874.3973848335282,874.0
2023-11-09 04:00:00,865.0,873.4006421987636,853.0
2023-11-09 05:00:00,895.0,888.8926149260071,895.0
2023-11-09 06:00:00,1027.0,1211.8643367851123,1003.0
2023-11-09 07:00:00,1362.5,1351.086583557703,1217.5
2023-11-09 08:00:00,1698.0,1490.2916426723434,1432.0
2023-11-09 09:00:00,1916.0,1644.272920613403,1751.0
2023-11-09 10:00:00,2034.0,1706.2855765799804,1788.0
2023-11-09 11:00:00,2037.0,1792.0552545365244,1770.0
2023-11-09 12:00:00,1984.0,1879.2578151970704,1798.0
2023-11-09 13:00:00,1858.0,1869.794845409634,1675.0
2023-11-09 14:00:00,1641.0,1739.739873384781,1514.0
2023-11-09 15:00:00,1479.0,1631.7999359109367,1383.0
2023-11-09 16:00:00,1469.0,1677.0528386191918,1390.0
2023-11-09 17:00:00,1368.0,1601.4870377006532,1312.0
2023-11-09 18:00:00,1333.0,1468.5977620238848,1287.0
2023-11-09 19:00:00,1309.0,1342.9892321201621,1235.0
2023-11-09 20:00:00,1211.0,1197.1060961088508,1156.0
2023-11-09 21:00:00,1070.0,1034.28271430404,1016.0
2023-11-09 22:00:00,973.0,971.9730960912411,957.0
2023-11-09 23:00:00,952.0,941.3564486486235,915.5
2023-11-10 00:00:00,931.0,908.9725067070706,874.0
2023-11-10 01:00:00,907.0,891.7659007922779,867.0
2023-11-10 02:00:00,882.0,880.5830081117472,847.0
2023-11-10 03:00:00,883.0,867.7049824234507,845.0
2023-11-10 04:00:00,882.0,866.7082397886464,857.0
2023-11-10 05:00:00,905.0,882.2002125158924,872.0
2023-11-10 06:00:00,1068.0,1205.171934374906,985.0
2023-11-10 07:00:00,1384.5,1344.3941811473856,1170.5
2023-11-10 08:00:00,1701.0,1483.5992402619152,1356.0
2023-11-10 09:00:00,1867.0,1637.5805182028816,1583.0
2023-11-10 10:00:00,1923.0,1699.593174169429,1597.0
2023-11-10 11:00:00,1899.0,1785.3628521260507,1665.0
2023-11-10 12:00:00,1779.0,1872.5654127865812,1659.0
2023-11-10 13:00:00,1626.0,1863.1024429993515,1553.0
2023-11-10 14:00:00,1402.0,1733.0474709746104,1346.0
2023-11-10 15:00:00,1287.0,1625.107533500866,1197.0
2023-11-10 16:00:00,1234.0,1670.3604362091528,1168.0
2023-11-10 17:00:00,1178.0,1594.794635290657,1117.0
2023-11-10 18:00:00,1316.0,1461.9053596138092,1190.0
2023-11-10 19:00:00,1278.0,1336.2968297101063,1216.0
2023-11-10 20:00:00,1172.0,1190.4136936988589,1122.0
2023-11-10 21:00:00,1046.0,1027.5903118940555,1000.0
2023-11-10 22:00:00,941.0,965.2806936812659,906.0
2023-11-10 23:00:00,929.5,934.6640462386175,891.5
2023-11-11 00:00:00,918.0,902.2801042970495,877.0
2023-11-11 01:00:00,894.0,885.0734983822472,853.0
2023-11-11 02:00:00,892.0,873.8906057017051,865.0
2023-11-11 03:00:00,892.0,861.0125800134105,858.0
2023-11-11 04:00:00,876.0,860.0158373785953,860.0
2023-11-11 05:00:00,907.0,875.5078101058419,879.0
2023-11-11 06:00:00,1039.0,1198.4795319648304,882.0
2023-11-11 07:00:00,1138.0,1337.7017787372793,862.5
2023-11-11 08:00:00,1237.0,1476.9068378517782,843.0
2023-11-11 09:00:00,1235.0,1630.888115792719,884.0
2023-11-11 10:00:00,1218.0,1692.9007717592579,905.0
2023-11-11 11:00:00,1219.0,1778.670449715901,900.0
2023-11-11 12:00:00,1072.0,1865.8730103764271,919.0
2023-11-11 13:00:00,1038.0,1856.4100405892543,898.0
2023-11-11 14:00:00,956.0,1726.355068564544,864.0
2023-11-11 15:00:00,951.0,1618.4151310908271,862.0
2023-11-11 16:00:00,912.0,1663.6680337991224,865.0
2023-11-11 17:00:00,903.0,1588.1022328806382,852.0
2023-11-11 18:00:00,977.0,1455.2129572037686,917.0
2023-11-11 19:00:00,968.0,1329.604427300071,938.0
2023-11-11 20:00:00,967.0,1183.721291288841,925.0
2023-11-11 21:00:00,983.0,1020.8979094840397,919.0
2023-11-11 22:00:00,924.0,958.5882912712527,892.0
2023-11-11 23:00:00,923.5,927.9716438285958,877.0
2023-11-12 00:00:00,923.0,895.5877018870237,862.0
2023-11-12 01:00:00,901.0,878.3810959722188,835.0
2023-11-12 02:00:00,897.0,867.1982032916735,850.0
2023-11-12 03:00:00,887.0,854.3201776033794,824.0
2023-11-12 04:00:00,890.0,853.3234349685613,834.0
2023-11-12 05:00:00,901.0,868.8154076958081,848.0
2023-11-12 06:00:00,918.0,1191.7871295547898,862.0
2023-11-12 07:00:00,904.0,1331.0093763272303,838.5
2023-11-12 08:00:00,890.0,1470.214435441721,815.0
2023-11-12 09:00:00,883.0,1624.1957133826547,828.0
2023-11-12 10:00:00,891.0,1686.2083693491913,831.0
2023-11-12 11:00:00,913.0,1771.9780473058404,840.0
2023-11-12 12:00:00,919.0,1859.1806079663654,850.0
2023-11-12 13:00:00,909.0,1849.7176381792083,858.0
2023-11-12 14:00:00,936.0,1719.6626661545065,871.0
2023-11-12 15:00:00,928.0,1611.722728680797,851.0
2023-11-12 16:00:00,943.0,1656.9756313890948,853.0
2023-11-12 17:00:00,905.0,1581.4098304706138,840.0
2023-11-12 18:00:00,962.0,1448.5205547937383,873.0
2023-11-12 19:00:00,976.0,1322.9120248900422,933.0
2023-11-12 20:00:00,974.0,1177.028888878817,920.0
2023-11-12 21:00:00,985.0,1014.2055070740163,934.0
2023-11-12 22:00:00,945.0,951.89588886123,910.0
2023-11-12 23:00:00,929.5,921.2792414185708,887.0
2023-11-13 00:00:00,914.0,888.8952994769976,864.0
2023-11-13 01:00:00,885.0,871.6886935621919,837.0
2023-11-13 02:00:00,895.0,860.5058008816458,841.0
2023-11-13 03:00:00,865.0,847.6277751933518,831.0
2023-11-13 04:00:00,899.0,846.6310325585328,837.0
2023-11-13 05:00:00,910.0,862.1230052857795,863.0
2023-11-13 06:00:00,1037.0,1185.0947271447594,978.0
2023-11-13 07:00:00,1327.5,1324.3169739171976,1218.0
2023-11-13 08:00:00,1618.0,1463.522033031686,1458.0
2023-11-13 09:00:00,1856.0,1617.5033109726178,1650.0
2023-11-13 10:00:00,1918.0,1679.5159669391537,1748.0
2023-11-13 11:00:00,1843.0,1765.2856448958044,1757.0
2023-11-13 12:00:00,1779.0,1852.4882055563291,1821.0
2023-11-13 13:00:00,1732.0,1843.025235769176,1744.0
2023-11-13 14:00:00,1528.0,1712.9702637444766,1521.0
2023-11-13 15:00:00,1394.0,1605.0303262707694,1408.0
2023-11-13 16:00:00,1439.0,1650.2832289790679,1413.0
2023-11-13 17:00:00,1375.0,1574.7174280605877,1353.0
2023-11-13 18:00:00,1395.0,1441.8281523837106,1303.0
2023-11-13 19:00:00,1360.0,1316.219622480015,1282.0
2023-11-13 20:00:00,1239.0,1170.3364864687915,1196.0
2023-11-13 21:00:00,1104.0,1007.5131046639907,1080.0
2023-11-13 22:00:00,1015.0,945.2034864512046,997.0
2023-11-13 23:00:00,962.5,914.5868390085446,948.0
2023-11-14 00:00:00,910.0,882.2028970669711,899.0
2023-11-14 01:00:00,897.0,864.9962911521651,872.0
2023-11-14 02:00:00,887.0,853.8133984716188,869.0
2023-11-14 03:00:00,883.0,840.9353727833249,865.0
2023-11-14 04:00:00,856.0,839.9386301485056,863.0
2023-11-14 05:00:00,894.0,855.4306028757525,884.0
2023-11-14 06:00:00,1020.0,1178.4023247347318,1009.0
2023-11-14 07:00:00,1318.5,1317.6245715071693,1235.5
2023-11-14 08:00:00,1617.0,1456.829630621657,1462.0
2023-11-14 09:00:00,1839.0,1610.8109085625883,1783.0
2023-11-14 10:00:00,1878.0,1672.823564529124,1858.0
2023-11-14 11:00:00,1842.0,1758.5932424857751,1907.0
2023-11-14 12:00:00,1798.0,1845.7958031462997,1917.0
2023-11-14 13:00:00,1680.0,1836.3328333591478,1878.0
2023-11-14 14:00:00,1503.0,1706.277861334449,1632.0
2023-11-14 15:00:00,1386.0,1598.3379238607424,1478.0
2023-11-14 16:00:00,1434.0,1643.590826569041,1500.0
2023-11-14 17:00:00,1412.0,1568.025025650561,1430.0
2023-11-14 18:00:00,1419.0,1435.1357499736832,1402.0
2023-11-14 19:00:00,1383.0,1309.5272200699876,1351.0
2023-11-14 20:00:00,1234.0,1163.6440840587643,1252.0
2023-11-14 21:00:00,1109.0,1000.8207022539636,1073.0
2023-11-14 22:00:00,1006.0,938.5110840411776,1012.0
2023-11-14 23:00:00,967.5,907.8944365985175,965.5
2023-11-15 00:00:00,929.0,875.5104946569438,919.0
2023-11-15 01:00:00,908.0,858.3038887421379,908.0
2023-11-15 02:00:00,908.0,847.1209960615915,896.0
2023-11-15 03:00:00,889.0,834.2429703732977,878.0
2023-11-15 04:00:00,880.0,833.2462277384783,893.0
2023-11-15 05:00:00,909.0,848.7382004657252,909.0
2023-11-15 06:00:00,1051.0,1171.7099223247042,1039.0
2023-11-15 07:00:00,1362.0,1310.9321690971417,1362.5
2023-11-15 08:00:00,1673.0,1450.1372282116292,1686.0
2023-11-15 09:00:00,1848.0,1604.1185061525603,2151.0
2023-11-15 10:00:00,1901.0,1666.131162119096,2064.0
2023-11-15 11:00:00,1856.0,1751.9008400757473,2053.0
2023-11-15 12:00:00,1769.0,1839.1034007362719,2011.0
2023-11-15 13:00:00,1688.0,1829.6404309491202,1846.0
2023-11-15 14:00:00,1575.0,1699.5854589244216,1652.0
2023-11-15 15:00:00,1400.0,1591.645521450715,1478.0
2023-11-15 16:00:00,1449.0,1636.8984241590135,1442.0
2023-11-15 17:00:00,1423.0,1561.3326232405336,1398.0
2023-11-15 18:00:00,1415.0,1428.4433475636558,1422.0
2023-11-15 19:00:00,1370.0,1302.8348176599602,1340.0
2023-11-15 20:00:00,1277.0,1156.951681648737,1245.0
2023-11-15 21:00:00,1139.0,994.1282998439362,1088.0
2023-11-15 22:00:00,1006.0,931.8186816311502,982.0
2023-11-15 23:00:00,970.5,901.2020341884901,933.0
2023-11-16 00:00:00,935.0,868.8180922469164,884.0
2023-11-16 01:00:00,924.0,851.6114863321104,880.0
2023-11-16 02:00:00,907.0,840.428593651564,871.0
2023-11-16 03:00:00,908.0,827.5505679632702,850.0
2023-11-16 04:00:00,904.0,826.5538253284509,865.0
2023-11-16 05:00:00,932.0,842.0457980556978,895.0
2023-11-16 06:00:00,1056.0,1165.0175199146768,1027.0
2023-11-16 07:00:00,1366.0,1304.2397666871143,1362.5
2023-11-16 08:00:00,1676.0,1443.4448258016018,1698.0
2023-11-16 09:00:00,1876.0,1597.426103742533,1916.0
2023-11-16 10:00:00,1924.0,1659.4387597090688,2034.0
2023-11-16 11:00:00,1861.0,1745.20843766572,2037.0
2023-11-16 12:00:00,1749.0,1832.4109983262447,1984.0
2023-11-16 13:00:00,1662.0,1822.9480285390932,1858.0
2023-11-16 14:00:00,1505.0,1692.8930565143946,1641.0
2023-11-16 15:00:00,1368.0,1584.953119040688,1479.0
2023-11-16 16:00:00,1400.0,1630.2060217489866,1469.0
2023-11-16 17:00:00,1361.0,1554.6402208305067,1368.0
2023-11-16 18:00:00,1355.0,1421.750945153629,1333.0
2023-11-16 19:00:00,1311.0,1296.1424152499333,1309.0
2023-11-16 20:00:00,1200.0,1150.2592792387102,1211.0
2023-11-16 21:00:00,1060.0,987.4358974339095,1070.0
2023-11-16 22:00:00,975.0,925.1262792211235,973.0
2023-11-16 23:00:00,945.0,894.5096317784634,952.0
2023-11-17 00:00:00,915.0,862.1256898368897,931.0
2023-11-17 01:00:00,892.0,844.9190839220837,907.0
2023-11-17 02:00:00,890.0,833.7361912415373,882.0
2023-11-17 03:00:00,874.0,820.8581655532435,883.0
2023-11-17 04:00:00,873.0,819.8614229184241,882.0
2023-11-17 05:00:00,886.0,835.353395645671,905.0
2023-11-17 06:00:00,1044.0,1158.3251175046498,1068.0
2023-11-17 07:00:00,1267.0,1297.5473642770871,1384.5
2023-11-17 08:00:00,1490.0,1436.7524233915747,1701.0
2023-11-17 09:00:00,1670.0,1590.7337013325057,1867.0
2023-11-17 10:00:00,1660.0,1652.7463572990414,1923.0
2023-11-17 11:00:00,1647.0,1738.5160352556927,1899.0
2023-11-17 12:00:00,1588.0,1825.7185959162173,1779.0
2023-11-17 13:00:00,1476.0,1816.2556261290658,1626.0
2023-11-17 14:00:00,1325.0,1686.2006541043672,1402.0
2023-11-17 15:00:00,1257.0,1578.2607166306607,1287.0
2023-11-17 16:00:00,1190.0,1623.5136193389594,1234.0
2023-11-17 17:00:00,1177.0,1547.9478184204795,1178.0
2023-11-17 18:00:00,1256.0,1415.0585427436017,1316.0
2023-11-17 19:00:00,1303.0,1289.450012839906,1278.0
2023-11-17 20:00:00,1195.0,1143.566876828683,1172.0
2023-11-17 21:00:00,1033.0,980.7434950238824,1046.0
2023-11-17 22:00:00,953.0,918.4338768110963,941.0
2023-11-17 23:00:00,937.0,887.8172293684362,929.5
2023-11-18 00:00:00,921.0,855.4332874268625,918.0
2023-11-18 01:00:00,922.0,838.2266815120565,894.0
2023-11-18 02:00:00,897.0,827.0437888315101,892.0
2023-11-18 03:00:00,900.0,814.1657631432163,892.0
2023-11-18 04:00:00,884.0,813.1690205083969,876.0
2023-11-18 05:00:00,895.0,828.6609932356438,907.0
2023-11-18 06:00:00,935.0,1151.6327150946227,1039.0
2023-11-18 07:00:00,1020.0,1290.85496186706,1138.0
2023-11-18 08:00:00,1105.0,1430.0600209815475,1237.0
2023-11-18 09:00:00,1119.0,1584.0412989224785,1235.0
2023-11-18 10:00:00,1118.0,1646.0539548890142,1218.0
2023-11-18 11:00:00,1102.0,1731.8236328456655,1219.0
2023-11-18 12:00:00,1038.0,1819.02619350619,1072.0
2023-11-18 13:00:00,1022.0,1809.5632237190387,1038.0
2023-11-18 14:00:00,1009.0,1679.50825169434,956.0
2023-11-18 15:00:00,1022.0,1571.5683142206335,951.0
2023-11-18 16:00:00,1013.0,1616.8212169289322,912.0
2023-11-18 17:00:00,986.0,1541.2554160104523,903.0
2023-11-18 18:00:00,968.0,1408.3661403335745,977.0
2023-11-18 19:00:00,1004.0,1282.757610429879,968.0
2023-11-18 20:00:00,962.0,1136.8744744186558,967.0
2023-11-18 21:00:00,976.0,974.0510926138552,983.0
2023-11-18 22:00:00,931.0,911.7414744010691,924.0
2023-11-18 23:00:00,923.5,881.124826958409,923.5
2023-11-19 00:00:00,916.0,848.7408850168354,923.0
2023-11-19 01:00:00,886.0,831.5342791020294,901.0
2023-11-19 02:00:00,882.0,820.351386421483,897.0
2023-11-19 03:00:00,888.0,807.4733607331891,887.0
2023-11-19 04:00:00,854.0,806.4766180983697,890.0
2023-11-19 05:00:00,900.0,821.9685908256166,901.0
2023-11-19 06:00:00,906.0,1144.9403126845955,918.0
2023-11-19 07:00:00,903.5,1284.1625594570328,904.0
2023-11-19 08:00:00,901.0,1423.3676185715203,890.0
2023-11-19 09:00:00,871.0,1577.3488965124513,883.0
2023-11-19 10:00:00,888.0,1639.361552478987,891.0
2023-11-19 11:00:00,898.0,1725.1312304356384,913.0
2023-11-19 12:00:00,899.0,1812.333791096163,919.0
2023-11-19 13:00:00,909.0,1802.8708213090115,909.0
2023-11-19 14:00:00,934.0,1672.815849284313,936.0
2023-11-19 15:00:00,923.0,1564.8759118106063,928.0
2023-11-19 16:00:00,925.0,1610.128814518905,943.0
2023-11-19 17:00:00,904.0,1534.5630136004252,905.0
2023-11-19 18:00:00,958.0,1401.6737379235474,962.0
2023-11-19 19:00:00,995.0,1276.0652080198518,976.0
2023-11-19 20:00:00,953.0,1130.1820720086287,974.0
2023-11-19 21:00:00,973.0,967.358690203828,985.0
2023-11-19 22:00:00,938.0,905.049071991042,945.0
2023-11-19 23:00:00,923.0,874.4324245483818,929.5
2023-11-20 00:00:00,908.0,842.0484826068082,914.0
2023-11-20 01:00:00,887.0,824.8418766920022,885.0
2023-11-20 02:00:00,860.0,813.6589840114558,895.0
2023-11-20 03:00:00,882.0,800.7809583231619,865.0
2023-11-20 04:00:00,867.0,799.7842156883426,899.0
2023-11-20 05:00:00,886.0,815.2761884155894,910.0
2023-11-20 06:00:00,1041.0,1138.2479102745683,1037.0
2023-11-20 07:00:00,1374.5,1277.4701570470056,1327.5
2023-11-20 08:00:00,1708.0,1416.6752161614932,1618.0
2023-11-20 09:00:00,1879.0,1570.6564941024242,1856.0
2023-11-20 10:00:00,1952.0,1632.6691500689599,1918.0
2023-11-20 11:00:00,1878.0,1718.4388280256112,1843.0
2023-11-20 12:00:00,1816.0,1805.6413886861358,1779.0
2023-11-20 13:00:00,1741.0,1796.1784188989843,1732.0
2023-11-20 14:00:00,1581.0,1666.1234468742857,1528.0
2023-11-20 15:00:00,1429.0,1558.1835094005792,1394.0
2023-11-20 16:00:00,1480.0,1603.436412108878,1439.0
2023-11-20 17:00:00,1378.0,1527.870611190398,1375.0
2023-11-20 18:00:00,1431.0,1394.9813355135202,1395.0
2023-11-20 19:00:00,1358.0,1269.3728056098246,1360.0
2023-11-20 20:00:00,1272.0,1123.4896695986015,1239.0
2023-11-20 21:00:00,1101.0,960.6662877938008,1104.0
2023-11-20 22:00:00,1018.0,898.3566695810148,1015.0
2023-11-20 23:00:00,983.0,867.7400221383547,962.5
2023-11-21 00:00:00,948.0,835.356080196781,910.0
2023-11-21 01:00:00,926.0,818.149474281975,897.0
2023-11-21 02:00:00,894.0,806.9665816014286,887.0
2023-11-21 03:00:00,896.0,794.0885559131348,883.0
2023-11-21 04:00:00,891.0,793.0918132783154,856.0
2023-11-21 05:00:00,925.0,808.5837860055623,894.0
2023-11-21 06:00:00,1071.0,1131.5555078645411,1020.0
2023-11-21 07:00:00,1383.0,1270.7777546369784,1318.5
2023-11-21 08:00:00,1695.0,1409.982813751466,1617.0
2023-11-21 09:00:00,1937.0,1563.964091692397,1839.0
2023-11-21 10:00:00,2018.0,1625.9767476589327,1878.0
2023-11-21 11:00:00,1951.0,1711.746425615584,1842.0
2023-11-21 12:00:00,1836.0,1798.9489862761086,1798.0
2023-11-21 13:00:00,1750.0,1789.4860164889571,1680.0
2023-11-21 14:00:00,1550.0,1659.4310444642585,1503.0
2023-11-21 15:00:00,1426.0,1551.491106990552,1386.0
2023-11-21 16:00:00,1464.0,1596.7440096988507,1434.0
2023-11-21 17:00:00,1413.0,1521.1782087803708,1412.0
2023-11-21 18:00:00,1473.0,1388.288933103493,1419.0
2023-11-21 19:00:00,1379.0,1262.6804031997974,1383.0
2023-11-21 20:00:00,1248.0,1116.7972671885743,1234.0
2023-11-21 21:00:00,1081.0,953.9738853837737,1109.0
2023-11-21 22:00:00,1002.0,891.6642671709876,1006.0
2023-11-21 23:00:00,966.0,861.0476197283275,967.5
2023-11-22 00:00:00,930.0,828.6636777867539,929.0
2023-11-22 01:00:00,916.0,811.4570718719478,908.0
2023-11-22 02:00:00,904.0,800.2741791914015,908.0
2023-11-22 03:00:00,886.0,787.3961535031076,889.0
2023-11-22 04:00:00,885.0,786.3994108682882,880.0
2023-11-22 05:00:00,918.0,801.8913835955351,909.0
2023-11-22 06:00:00,1033.0,1124.863105454514,1051.0
2023-11-22 07:00:00,1368.5,1264.0853522269513,1362.0
2023-11-22 08:00:00,1704.0,1403.2904113414388,1673.0
2023-11-22 09:00:00,1935.0,1557.2716892823698,1848.0
2023-11-22 10:00:00,1953.0,1619.2843452489055,1901.0
2023-11-22 11:00:00,1913.0,1705.0540232055569,1856.0
2023-11-22 12:00:00,1929.0,1792.2565838660814,1769.0
2023-11-22 13:00:00,1821.0,1782.79361407893,1688.0
2023-11-22 14:00:00,1591.0,1652.7386420542314,1575.0
2023-11-22 15:00:00,1455.0,1544.7987045805248,1400.0
2023-11-22 16:00:00,1474.0,1590.0516072888236,1449.0
2023-11-22 17:00:00,1415.0,1514.4858063703437,1423.0
2023-11-22 18:00:00,1467.0,1381.5965306934659,1415.0
2023-11-22 19:00:00,1423.0,1255.9880007897702,1370.0
2023-11-22 20:00:00,1269.0,1110.1048647785472,1277.0
2023-11-22 21:00:00,1150.0,947.2814829737465,1139.0
2023-11-22 22:00:00,1061.0,884.9718647609604,1006.0
2023-11-22 23:00:00,1000.0,854.3552173183003,970.5
2023-11-23 00:00:00,939.0,821.9712753767267,935.0
2023-11-23 01:00:00,914.0,804.7646694619207,924.0
2023-11-23 02:00:00,890.0,793.5817767813743,907.0
2023-11-23 03:00:00,876.0,780.7037510930804,908.0
2023-11-23 04:00:00,879.0,779.707008458261,904.0
2023-11-23 05:00:00,898.0,795.1989811855079,932.0
2023-11-23 06:00:00,1038.0,1118.1707030444868,1056.0
2023-11-23 07:00:00,1415.0,1257.392949816924,1366.0
2023-11-23 08:00:00,1792.0,1396.5980089314116,1676.0
2023-11-23 09:00:00,1939.0,1550.5792868723427,1876.0
2023-11-23 10:00:00,2025.0,1612.5919428388784,1924.0
2023-11-23 11:00:00,1922.0,1698.3616207955297,1861.0
2023-11-23 12:00:00,1834.0,1785.5641814560543,1749.0
2023-11-23 13:00:00,1733.0,1776.1012116689028,1662.0
2023-11-23 14:00:00,1527.0,1646.0462396442042,1505.0
2023-11-23 15:00:00,1397.0,1538.1063021704977,1368.0
2023-11-23 16:00:00,1432.0,1583.3592048787964,1400.0
2023-11-23 17:00:00,1377.0,1507.7934039603165,1361.0
2023-11-23 18:00:00,1414.0,1374.9041282834387,1355.0
2023-11-23 19:00:00,1353.0,1249.295598379743,1311.0
2023-11-23 20:00:00,1241.0,1103.41246236852,1200.0
2023-11-23 21:00:00,1114.0,940.5890805637193,1060.0
2023-11-23 22:00:00,1001.0,878.2794623509333,975.0
2023-11-23 23:00:00,973.5,847.6628149082732,945.0
2023-11-24 00:00:00,946.0,815.2788729666995,915.0
2023-11-24 01:00:00,917.0,798.0722670518935,892.0
2023-11-24 02:00:00,905.0,786.8893743713471,890.0
2023-11-24 03:00:00,910.0,774.0113486830533,874.0
2023-11-24 04:00:00,884.0,773.0146060482339,873.0
2023-11-24 05:00:00,908.0,788.5065787754808,886.0
2023-11-24 06:00:00,1075.0,1111.4783006344596,1044.0
2023-11-24 07:00:00,1462.5,1250.700547406897,1267.0
2023-11-24 08:00:00,1850.0,1389.9056065213845,1490.0
2023-11-24 09:00:00,2036.0,1543.8868844623155,1670.0
2023-11-24 10:00:00,2003.0,1605.8995404288512,1660.0
2023-11-24 11:00:00,1904.0,1691.6692183855025,1647.0
2023-11-24 12:00:00,1790.0,1778.871779046027,1588.0
2023-11-24 13:00:00,1674.0,1769.4088092588756,1476.0
2023-11-24 14:00:00,1438.0,1639.353837234177,1325.0
2023-11-24 15:00:00,1287.0,1531.4138997604705,1257.0
2023-11-24 16:00:00,1199.0,1576.6668024687692,1190.0
2023-11-24 17:00:00,1191.0,1501.1010015502893,1177.0
2023-11-24 18:00:00,1271.0,1368.2117258734115,1256.0
2023-11-24 19:00:00,1290.0,1242.603195969716,1303.0
2023-11-24 20:00:00,1223.0,1096.7200599584928,1195.0
2023-11-24 21:00:00,1048.0,933.8966781536922,1033.0
2023-11-24 22:00:00,984.0,871.5870599409061,953.0
2023-11-24 23:00:00,957.5,840.970412498246,937.0
2023-11-25 00:00:00,931.0,808.5864705566723,921.0
2023-11-25 01:00:00,913.0,791.3798646418663,922.0
2023-11-25 02:00:00,900.0,780.19697196132,897.0
2023-11-25 03:00:00,891.0,767.3189462730261,900.0
2023-11-25 04:00:00,896.0,766.3222036382067,884.0
2023-11-25 05:00:00,906.0,781.8141763654536,895.0
2023-11-25 06:00:00,925.0,1104.7858982244325,935.0
2023-11-25 07:00:00,910.0,1244.0081449968698,1020.0
2023-11-25 08:00:00,895.0,1383.2132041113573,1105.0
2023-11-25 09:00:00,923.0,1537.1944820522883,1119.0
2023-11-25 10:00:00,923.0,1599.207138018824,1118.0
2023-11-25 11:00:00,928.0,1684.9768159754753,1102.0
2023-11-25 12:00:00,934.0,1772.179376636,1038.0
2023-11-25 13:00:00,919.0,1762.7164068488485,1022.0
2023-11-25 14:00:00,887.0,1632.6614348241499,1009.0
2023-11-25 15:00:00,881.0,1524.7214973504433,1022.0
2023-11-25 16:00:00,891.0,1569.974400058742,1013.0
2023-11-25 17:00:00,962.0,1494.4085991402621,986.0
2023-11-25 18:00:00,1060.0,1361.5193234633844,968.0
2023-11-25 19:00:00,1081.0,1235.9107935596887,1004.0
2023-11-25 20:00:00,1067.0,1090.0276575484656,962.0
2023-11-25 21:00:00,1079.0,927.204275743665,976.0
2023-11-25 22:00:00,1037.0,864.8946575308789,931.0
2023-11-25 23:00:00,976.0,834.2780100882188,923.5
2023-11-26 00:00:00,915.0,801.8940681466452,916.0
2023-11-26 01:00:00,918.0,784.6874622318392,886.0
2023-11-26 02:00:00,912.0,773.5045695512928,882.0
2023-11-26 03:00:00,891.0,760.6265438629989,888.0
2023-11-26 04:00:00,886.0,759.6298012281795,854.0
2023-11-26 05:00:00,900.0,775.1217739554264,900.0
2023-11-26 06:00:00,928.0,1098.0934958144053,906.0
2023-11-26 07:00:00,901.5,1237.3157425868426,903.5
2023-11-26 08:00:00,875.0,1376.5208017013301,901.0
2023-11-26 09:00:00,867.0,1530.5020796422612,871.0
2023-11-26 10:00:00,867.0,1592.5147356087969,888.0
2023-11-26 11:00:00,889.0,1678.2844135654482,898.0
2023-11-26 12:00:00,890.0,1765.4869742259727,899.0
2023-11-26 13:00:00,876.0,1756.0240044388213,909.0
2023-11-26 14:00:00,897.0,1625.9690324141227,934.0
2023-11-26 15:00:00,869.0,1518.0290949404161,923.0
2023-11-26 16:00:00,871.0,1563.2819976487149,925.0
2023-11-26 17:00:00,895.0,1487.716196730235,904.0
2023-11-26 18:00:00,961.0,1354.8269210533572,958.0
2023-11-26 19:00:00,981.0,1229.2183911496616,995.0
2023-11-26 20:00:00,982.0,1083.3352551384385,953.0
2023-11-26 21:00:00,994.0,920.5118733336378,973.0
2023-11-26 22:00:00,972.0,858.2022551208518,938.0
2023-11-26 23:00:00,937.5,827.5856076781916,923.0
2023-11-27 00:00:00,903.0,795.201665736618,908.0
